# =============================================================================
# STOCK RADAR - Dependencies
# =============================================================================

# -----------------------------------------------------------------------------
# Core
# -----------------------------------------------------------------------------
python-dotenv>=1.0.0          # Environment variable management
requests>=2.31.0              # HTTP requests
numpy>=1.20.0                 # Numerical operations

# -----------------------------------------------------------------------------
# Stock Data
# -----------------------------------------------------------------------------
yfinance>=0.2.0               # Yahoo Finance API (free stock data - fallback)
twelvedata>=1.2.0             # Twelve Data API (30+ years history, real-time)
pandas>=2.0.0                 # Data manipulation (required by yfinance)

# -----------------------------------------------------------------------------
# AI / LLM
# -----------------------------------------------------------------------------
litellm>=1.0.0                # Unified LLM interface (Groq, Gemini, Ollama)

# -----------------------------------------------------------------------------
# Database
# -----------------------------------------------------------------------------
supabase>=2.0.0               # Supabase client for PostgreSQL + pgvector

# -----------------------------------------------------------------------------
# Notifications
# -----------------------------------------------------------------------------
slack-sdk>=3.0.0              # Slack notifications

# -----------------------------------------------------------------------------
# Production AI Engineering (NEW)
# -----------------------------------------------------------------------------
pydantic>=2.0.0               # Type-safe data validation
pydantic-settings>=2.0.0      # Environment-based config management
structlog>=24.0.0             # Structured JSON logging
prometheus-client>=0.20.0     # Prometheus metrics collection
tenacity>=8.0.0               # Retry with exponential backoff
redis>=5.0.0                  # Redis cache (optional, falls back to in-memory)

# -----------------------------------------------------------------------------
# Optional - for advanced features
# -----------------------------------------------------------------------------
# ta>=0.10.0                  # Technical analysis indicators (alternative)
# finnhub-python>=2.4.0       # Finnhub API for news (if using API key)
